"stf","etf","countallrows","stfe","etfe","duration","tps","minstarttime","maxendtime","avglatency","maxlatency","minlatency","stddevlatency","variancelatency","maxinvalidcounter","maxexististingcounter","maxerrorcounter","maxvalidcounter","cumulativecount","run_id"
"2022-07-23 13:07:26+02","2022-07-23 13:12:18+02",16200,1658574446,1658574738,292,55.47945205479452,9515413285953244.0,9515709460826430.0,162.9691882716059,272.06,7,60.64091802497237,3677.320938911419,58077,0,0,4900,1,"4000000-sawtoothConfiguration-donothing-doNothing-40-flalv-rn-1-hetzner-repid-4-sawtooth-rl-200-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-10"
"2022-07-23 13:47:14+02","2022-07-23 13:52:47+02",11000,1658576834,1658577167,333,33.033033033033036,9517800493275696.0,9518138918414984.0,187.76225545454452,321.44,5.44,73.25797721624075,5366.731225815248,59197,0,0,3300,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-4-sawtooth-rl-200-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-5"
"2022-07-19 18:31:57+02","2022-07-19 18:32:13+02",759,1658248317,1658248333,16,47.4375,9189283714715884.0,9189304981342528.0,10.39085638998682,16.17,6.56,4.222128185645764,17.826366416024396,25070,0,0,314,1,"4000000-quorumConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-4-quorum-rl-400-ib-1"
"2022-07-18 22:31:48+02","2022-07-18 22:33:07+02",10000,1658176308,1658176387,79,126.58227848101266,9117274947510896.0,9117353535356224.0,49.25443000000075,76.13,11.52,15.20517982808687,231.19749360445985,26599,0,0,10000,1,"4000000-grapheneConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-graphene-rl-400-bi-10-opt-100-notpc-1"
"2022-07-19 23:28:11+02","2022-07-19 23:28:33+02",1083,1658266091,1658266113,22,49.22727272727273,9207058390246552.0,9207084577874592.0,14.307553093259456,21.07,6.7,6.191049768970062,38.32909724186426,23173,0,0,418,1,"4000000-quorumConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-7-quorum-rl-400-ib-5"
"2022-07-19 10:16:29+02","2022-07-19 10:21:39+02",60150,1658218589,1658218899,310,194.03225806451613,9159556049196078.0,9159871207028328.0,0.38669293433084084,10.11,0.11,0.3140103762498558,0.09860251639257599,0,0,0,15039,1,"4000000-fabricConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-fabric-rl-50-mm-100"
"2022-07-20 09:50:43+02","2022-07-20 09:55:35+02",69560,1658303443,1658303735,292,238.21917808219177,9244409598115940.0,9244705662819756.0,15.953949827487246,26.27,3.07,4.489768107394127,20.15801765817344,3032,0,0,17768,1,"4000000-quorumConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-8-quorum-rl-400-ib-5"
"2022-07-18 22:19:47+02","2022-07-18 22:20:26+02",3200,1658175587,1658175626,39,82.05128205128206,9116553851592144.0,9116592468407804.0,35.3923750000001,38.57,29.85,2.430592374381877,5.90777929040333,21795,0,0,3200,1,"4000000-grapheneConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-graphene-rl-400-bi-10-opt-100-notpc-1"
"2022-07-19 11:35:59+02","2022-07-19 11:41:15+02",355796,1658223359,1658223675,316,1125.9367088607594,9164326395030396.0,9164646951317208.0,18.258955440758932,57.53,2.58,5.209380284396062,27.137642947454392,28499,0,0,104172,1,"4000000-fabricConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-fabric-rl-400-mm-2000"
"2022-07-19 23:17:52+02","2022-07-19 23:23:12+02",69133,1658265472,1658265792,320,216.040625,9206438927814996.0,9206764299287328.0,15.389480421795614,25.37,6.38,4.484680767091708,20.112361582722272,0,0,0,17626,1,"4000000-quorumConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-7-quorum-rl-400-ib-5"
"2022-07-19 10:53:24+02","2022-07-19 10:58:33+02",120148,1658220804,1658221113,309,388.8284789644013,9161770514829336.0,9162085067284472.0,1.2499874321669695,10.53,0.54,0.4804415619955979,0.23082409449276992,80,0,0,30039,1,"4000000-fabricConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-fabric-rl-100-mm-500"
"2022-07-18 19:10:58+02","2022-07-18 19:14:20+02",10000,1658164258,1658164460,202,49.504950495049506,9105225321363632.0,9105426517149356.0,3.9409170000000326,9.34,0.18,2.7234557955395573,7.417211470258004,1600,0,0,10000,1,"4000000-grapheneConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-graphene-rl-50-bi-5-opt-100-notpc-1"
"2022-07-18 16:31:11+02","2022-07-18 16:37:34+02",26,1658154671,1658155054,383,0.06788511749347259,9095642493724444.0,9096025634990130.0,382.13230769230756,383.14,380.76,1.057666517168086,1.118658461538469,34,0,0,14,1,"4000000-cordaConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-cordaenterprise-rl-10"
"2022-07-19 10:23:24+02","2022-07-19 10:28:24+02",60146,1658219004,1658219304,300,200.48666666666668,9159970607989564.0,9160275733621232.0,0.3852337645063667,0.67,0.11,0.14449103217881235,0.020877658380098585,30,0,0,15038,1,"4000000-fabricConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-fabric-rl-50-mm-100"
"2022-07-23 15:33:06+02","2022-07-23 15:38:37+02",9200,1658583186,1658583517,331,27.794561933534744,9524153217611264.0,9524488999830856.0,220.1650358695578,327.51,109.15,62.19526620331076,3868.25113810069,119997,0,0,3400,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-6-sawtooth-rl-400-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-2"
"2022-07-24 11:40:12+02","2022-07-24 11:45:48+02",7100,1658655612,1658655948,336,21.13095238095238,9596579005618810.0,9596915125512774.0,194.44711408450812,328.12,6.13,78.38379879642162,6144.0199137579075,60358,0,0,2400,1,"4000000-sawtoothConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-6-sawtooth-rl-200-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-10"
"2022-07-18 21:33:53+02","2022-07-18 21:35:10+02",7600,1658172833,1658172910,77,98.7012987012987,9113799453065262.0,9113876533520112.0,13.241639473683815,29.83,2.5,5.841924115814804,34.12807737493858,21200,0,0,7600,1,"4000000-grapheneConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-graphene-rl-400-bi-2-opt-100-notpc-1"
"2022-07-24 11:10:18+02","2022-07-24 11:15:48+02",6100,1658653818,1658654148,330,18.484848484848484,9594785161025144.0,9595119541478292.0,196.5801344262334,324.88,5.73,77.46309959374365,6000.531798670247,60463,0,0,2300,1,"4000000-sawtoothConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-5-sawtooth-rl-200-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-10"
"2022-07-19 12:19:40+02","2022-07-19 12:24:50+02",120194,1658225980,1658226290,310,387.7225806451613,9166947368491274.0,9167261887889840.0,4.377399787010998,10.51,1.47,1.4580959924340533,2.1260439231522468,67,0,0,30050,1,"4000000-fabricConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-fabric-rl-100-mm-2000"
"2022-07-19 11:01:05+02","2022-07-19 11:06:15+02",120152,1658221265,1658221575,310,387.5870967741935,9162232291455346.0,9162546853172272.0,1.1568614754644206,10.53,0.34,0.4875040681002821,0.23766021641432444,76,0,0,30040,1,"4000000-fabricConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-fabric-rl-100-mm-500"
"2022-07-18 20:50:20+02","2022-07-18 20:51:59+02",9999,1658170220,1658170319,99,101,9111186921619108.0,9111285499347584.0,19.865668566856442,33.87,8.47,5.92074432256872,35.05521333322973,15199,0,0,9999,1,"4000000-grapheneConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-graphene-rl-400-bi-2-opt-100-notpc-1"
"2022-07-19 22:30:12+02","2022-07-19 22:35:28+02",71994,1658262612,1658262928,316,227.82911392405063,9203578608776008.0,9203895109501896.0,16.703790871461614,26.29,5.62,4.345039327533694,18.87936675781446,0,0,0,18270,1,"4000000-quorumConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-6-quorum-rl-400-ib-5"
"2022-07-23 18:34:55+02","2022-07-23 18:40:22+02",8400,1658594095,1658594422,327,25.68807339449541,9535062030504632.0,9535393679680966.0,225.21200119047595,324.58,108.71,61.96865824164301,3840.114604269551,120022,0,0,3200,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-9-sawtooth-rl-400-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-2"
"2022-07-18 16:16:01+02","2022-07-18 16:21:03+02",12104,1658153761,1658154063,302,40.079470198675494,9094727951594894.0,9095034638660424.0,0.36567498347652827,5.45,0.14,0.5901073725838444,0.34822671117780807,0,0,0,3026,1,"4000000-cordaConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-cordaenterprise-rl-10"
"2022-07-19 19:26:24+02","2022-07-19 19:29:41+02",57426,1658251584,1658251781,197,291.502538071066,9192550701101704.0,9192748039971700.0,22.720211054226155,36.56,2.28,5.970580772054725,35.647834755629596,13744,0,0,14699,1,"4000000-quorumConfiguration-keyvalue-get-40-flalv-rn-1-hetzner-repid-4-quorum-rl-100-ib-10"
"2022-07-19 21:48:02+02","2022-07-19 21:53:19+02",72500,1658260082,1658260399,317,228.70662460567823,9201049133165978.0,9201365949505940.0,14.94513255172412,23.85,4.93,4.4282181813089725,19.609116261275346,0,0,0,18334,1,"4000000-quorumConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-5-quorum-rl-400-ib-5"
"2022-07-19 11:49:58+02","2022-07-19 11:55:28+02",415894,1658224198,1658224528,330,1260.2848484848485,9165164816059300.0,9165499860767726.0,23.64835308996925,68.76,1.47,18.06185491612813,326.2306030112619,7613,0,0,120050,1,"4000000-fabricConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-fabric-rl-400-mm-2000"
"2022-07-20 10:01:56+02","2022-07-20 10:02:20+02",5086,1658304116,1658304140,24,211.91666666666666,9245082708341096.0,9245107372360918.0,17.73488399528113,23.74,14.32,2.5809990169654555,6.661555925576647,19159,0,0,2191,1,"4000000-quorumConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-8-quorum-rl-400-ib-5"
"2022-07-18 20:40:25+02","2022-07-18 20:40:50+02",10000,1658169625,1658169650,25,400,9110591775711254.0,9110616673030520.0,1.3064830000000622,2.33,0.32,0.5798201099021882,0.3361913598469856,11198,0,0,10000,1,"4000000-grapheneConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-graphene-rl-400-bi-2-opt-100-notpc-1"
"2022-07-19 11:24:56+02","2022-07-19 11:30:26+02",433535,1658222696,1658223026,330,1313.7424242424242,9163662886806096.0,9163998158036856.0,15.305116887909964,72.17,1.22,19.02630487251275,362.0002771018024,6836,0,0,120055,1,"4000000-fabricConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-fabric-rl-400-mm-2000"
"2022-07-18 17:34:01+02","2022-07-18 17:39:03+02",12101,1658158441,1658158743,302,40.06953642384106,9099407760565120.0,9099714433810512.0,0.3754540947029072,5.6,0.14,0.6005370206760346,0.360644713202448,0,0,0,3026,1,"4000000-cordaConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-5-cordaenterprise-rl-10"
"2022-07-23 19:29:17+02","2022-07-23 19:34:45+02",9200,1658597357,1658597685,328,28.048780487804876,9538324017305022.0,9538651781794070.0,220.3836717391283,324.06,110.89,60.581730503582065,3670.146070808646,120069,0,0,3400,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-10-sawtooth-rl-400-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-2"
"2022-07-24 14:01:44+02","2022-07-24 14:07:15+02",6500,1658664104,1658664435,331,19.637462235649547,9605071252802964.0,9605401829291180.0,199.22257076923094,325.07,6.66,77.20442439363227,5960.52314595208,60388,0,0,2300,1,"4000000-sawtoothConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-7-sawtooth-rl-200-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-10"
"2022-07-19 12:12:39+02","2022-07-19 12:17:49+02",120198,1658225559,1658225869,310,387.73548387096776,9166526301354952.0,9166841221985754.0,4.24126391454105,10.24,1.29,1.4618305798529885,2.1369486441933243,0,0,0,30051,1,"4000000-fabricConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-fabric-rl-100-mm-2000"
"2022-07-23 16:15:42+02","2022-07-23 16:21:05+02",6300,1658585742,1658586065,323,19.5046439628483,9526708797241482.0,9527036678016900.0,249.50164126984293,321.04,183.27,44.843436831913486,2010.933826897815,120455,0,0,2400,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-8-sawtooth-rl-400-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-2"
"2022-07-18 22:09:55+02","2022-07-18 22:10:21+02",10000,1658174995,1658175021,26,384.61538461538464,9115962214407942.0,9115987474141708.0,5.8531640000000085,11.62,1.14,2.869250583165396,8.232598908994964,11197,0,0,10000,1,"4000000-grapheneConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-graphene-rl-400-bi-10-opt-100-notpc-1"
"2022-07-19 21:10:54+02","2022-07-19 21:11:15+02",146,1658257854,1658257875,21,6.9523809523809526,9198821267823856.0,9198841875877992.0,14.976780821917808,20.59,7.44,4.678860299619322,21.89173370335381,18210,0,0,39,1,"4000000-quorumConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-quorum-rl-400-ib-5"
"2022-07-19 18:00:35+02","2022-07-19 18:05:54+02",120442,1658246435,1658246754,319,377.56112852664575,9187402427657784.0,9187724348458864.0,15.975122548612552,26.86,3.32,4.860754001650488,23.62692946456123,0,0,0,30112,1,"4000000-quorumConfiguration-donothing-doNothing-40-flalv-rn-1-hetzner-repid-4-quorum-rl-100-ib-10"
"2022-07-19 12:27:38+02","2022-07-19 12:32:47+02",120198,1658226458,1658226767,309,388.99029126213594,9167424609117898.0,9167739071270920.0,4.1864040167058265,10.44,1.36,1.4533379239909616,2.112191121310358,66,0,0,30051,1,"4000000-fabricConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-fabric-rl-100-mm-2000"
"2022-07-19 10:45:54+02","2022-07-19 10:51:04+02",120152,1658220354,1658220664,310,387.5870967741935,9161320938656884.0,9161635912592184.0,1.1723573473600135,10.21,0.45,0.47888938105093787,0.2293350392833504,0,0,0,30040,1,"4000000-fabricConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-fabric-rl-100-mm-500"
"2022-07-19 21:00:11+02","2022-07-19 21:05:29+02",70101,1658257211,1658257529,318,220.4433962264151,9198178201014330.0,9198500269288504.0,16.307571076018874,25.2,7,4.231360985289837,17.90441578783298,0,0,0,17758,1,"4000000-quorumConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-quorum-rl-400-ib-5"
"2022-07-23 15:54:48+02","2022-07-23 16:00:19+02",8400,1658584488,1658584819,331,25.377643504531722,9525454668656380.0,9525790872007166.0,231.13907738095335,327.24,110.35,63.227251716393994,3997.6853596082474,120039,0,0,3300,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-7-sawtooth-rl-400-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-2"
"2022-07-19 10:31:05+02","2022-07-19 10:36:05+02",60150,1658219465,1658219765,300,200.5,9160432062457822.0,9160737182158696.0,0.36977190357439904,0.66,0.09,0.14482795397846274,0.02097513625358772,29,0,0,15039,1,"4000000-fabricConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-fabric-rl-50-mm-100"
"2022-07-23 14:48:33+02","2022-07-23 14:54:03+02",8500,1658580513,1658580843,330,25.757575757575758,9521479805027236.0,9521815225210754.0,227.37117176470483,327.74,110.55,60.80322343729675,3697.0319803658326,120095,0,0,3300,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-5-sawtooth-rl-400-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-2"
"2022-07-18 17:41:12+02","2022-07-18 17:47:56+02",1,1658158872,1658159276,404,0.0024752475247524753,9099844321761980.0,9100248268138300.0,403.94,403.94,403.94,NULL,NULL,0,0,0,1,1,"4000000-cordaConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-5-cordaenterprise-rl-10"
"2022-07-18 19:33:28+02","2022-07-18 19:36:57+02",9499,1658165608,1658165817,209,45.44976076555024,9106574873722540.0,9106783545280612.0,14.317240762185243,46.53,1.72,9.71748793466759,94.42957176041018,6401,0,0,9499,1,"4000000-grapheneConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-4-graphene-rl-50-bi-5-opt-100-notpc-1"
"2022-07-18 15:26:50+02","2022-07-18 15:31:52+02",12104,1658150810,1658151112,302,40.079470198675494,9091776829144184.0,9092083531624964.0,0.3406014540647651,4.31,0.14,0.49431762563558007,0.24434991501399747,0,0,0,3026,1,"4000000-cordaConfiguration-donothing-doNothing-40-flalv-rn-1-hetzner-repid-4-cordaenterprise-rl-10"
"2022-07-19 22:41:52+02","2022-07-19 22:42:15+02",1610,1658263312,1658263335,23,70,9204279097235964.0,9204306961281912.0,19.016378881987574,22.7,17.44,1.5975673296700466,2.552221372829083,19132,0,0,661,1,"4000000-quorumConfiguration-sb-sendPayment-40-flalv-rn-1-hetzner-repid-6-quorum-rl-400-ib-5"
"2022-07-18 19:44:30+02","2022-07-18 19:48:06+02",8300,1658166270,1658166486,216,38.425925925925924,9107237218698662.0,9107453131150580.0,12.57179036144581,24.91,3.58,5.133099029894945,26.34870565070842,8399,0,0,8300,1,"4000000-grapheneConfiguration-sb-balance-40-flalv-rn-1-hetzner-repid-4-graphene-rl-50-bi-5-opt-100-notpc-1"
"2022-07-19 19:15:44+02","2022-07-19 19:21:06+02",57426,1658250944,1658251266,322,178.3416149068323,9191910631350960.0,9192232738069924.0,19.678285793891273,35.37,5.36,5.535901670403094,30.646207304371767,0,0,0,14699,1,"4000000-quorumConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-4-quorum-rl-100-ib-10"
"2022-07-20 09:39:48+02","2022-07-20 09:44:57+02",69564,1658302788,1658303097,309,225.126213592233,9243755117554376.0,9244066684132408.0,16.348539474440454,26.17,4.72,4.436863258779947,19.685755577111408,0,0,0,17769,1,"4000000-quorumConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-8-quorum-rl-400-ib-5"
"2022-07-23 20:39:24+02","2022-07-23 20:44:53+02",6300,1658601564,1658601893,329,19.148936170212767,9542530545322560.0,9542860331302252.0,197.07406507936545,323.76,6.98,77.39646838412688,5990.213318335152,60575,0,0,2200,1,"4000000-sawtoothConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-6-sawtooth-rl-200-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-1"
"2022-07-24 10:38:09+02","2022-07-24 10:43:42+02",6500,1658651889,1658652222,333,19.51951951951952,9592855832213448.0,9593188480058122.0,198.16443692307382,326.58,6.79,77.80557989155909,6053.708262261784,60405,0,0,2200,1,"4000000-sawtoothConfiguration-sb-createAccount-40-flalv-rn-1-hetzner-repid-4-sawtooth-rl-200-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-10"
"2022-07-23 14:07:01+02","2022-07-23 14:12:31+02",8800,1658578021,1658578351,330,26.666666666666668,9518988293856420.0,9519322353448404.0,215.18627272727062,325.53,13.21,65.89574579493268,4342.2493138703885,119902,0,0,3200,1,"4000000-sawtoothConfiguration-keyvalue-set-40-flalv-rn-1-hetzner-repid-4-sawtooth-rl-400-notpbpc-100-nobpc-1-maxbtperbl-100000-notppc-100-cpbftbpd-2"
